mode: atomic
glory-hole/cmd/glory-hole/main.go:35.13,39.18 2 0
glory-hole/cmd/glory-hole/main.go:39.18,45.3 5 0
glory-hole/cmd/glory-hole/main.go:48.2,48.18 1 0
glory-hole/cmd/glory-hole/main.go:48.18,50.3 1 0
glory-hole/cmd/glory-hole/main.go:53.2,54.16 2 0
glory-hole/cmd/glory-hole/main.go:54.16,57.3 2 0
glory-hole/cmd/glory-hole/main.go:60.2,61.16 2 0
glory-hole/cmd/glory-hole/main.go:61.16,64.3 2 0
glory-hole/cmd/glory-hole/main.go:65.2,75.16 5 0
glory-hole/cmd/glory-hole/main.go:75.16,78.3 2 0
glory-hole/cmd/glory-hole/main.go:81.2,82.16 2 0
glory-hole/cmd/glory-hole/main.go:82.16,85.3 2 0
glory-hole/cmd/glory-hole/main.go:88.2,92.29 3 0
glory-hole/cmd/glory-hole/main.go:92.29,97.49 3 0
glory-hole/cmd/glory-hole/main.go:97.49,100.4 1 0
glory-hole/cmd/glory-hole/main.go:100.9,106.4 2 0
glory-hole/cmd/glory-hole/main.go:110.2,110.28 1 0
glory-hole/cmd/glory-hole/main.go:110.28,111.40 1 0
glory-hole/cmd/glory-hole/main.go:111.40,113.4 1 0
glory-hole/cmd/glory-hole/main.go:114.3,114.65 1 0
glory-hole/cmd/glory-hole/main.go:118.2,119.26 2 0
glory-hole/cmd/glory-hole/main.go:119.26,125.17 3 0
glory-hole/cmd/glory-hole/main.go:125.17,128.4 1 0
glory-hole/cmd/glory-hole/main.go:128.9,135.4 2 0
glory-hole/cmd/glory-hole/main.go:139.2,139.67 1 0
glory-hole/cmd/glory-hole/main.go:139.67,143.50 3 0
glory-hole/cmd/glory-hole/main.go:143.50,146.22 2 0
glory-hole/cmd/glory-hole/main.go:147.13,149.28 1 0
glory-hole/cmd/glory-hole/main.go:149.28,151.14 2 0
glory-hole/cmd/glory-hole/main.go:154.5,155.37 2 0
glory-hole/cmd/glory-hole/main.go:155.37,157.38 2 0
glory-hole/cmd/glory-hole/main.go:157.38,159.15 2 0
glory-hole/cmd/glory-hole/main.go:161.6,161.33 1 0
glory-hole/cmd/glory-hole/main.go:164.5,164.22 1 0
glory-hole/cmd/glory-hole/main.go:164.22,166.14 2 0
glory-hole/cmd/glory-hole/main.go:169.5,170.21 2 0
glory-hole/cmd/glory-hole/main.go:170.21,172.6 1 0
glory-hole/cmd/glory-hole/main.go:174.16,176.28 1 0
glory-hole/cmd/glory-hole/main.go:176.28,178.14 2 0
glory-hole/cmd/glory-hole/main.go:181.5,182.37 2 0
glory-hole/cmd/glory-hole/main.go:182.37,184.38 2 0
glory-hole/cmd/glory-hole/main.go:184.38,186.15 2 0
glory-hole/cmd/glory-hole/main.go:188.6,188.34 1 0
glory-hole/cmd/glory-hole/main.go:191.5,191.22 1 0
glory-hole/cmd/glory-hole/main.go:191.22,193.14 2 0
glory-hole/cmd/glory-hole/main.go:196.5,197.21 2 0
glory-hole/cmd/glory-hole/main.go:197.21,199.6 1 0
glory-hole/cmd/glory-hole/main.go:201.17,203.27 1 0
glory-hole/cmd/glory-hole/main.go:203.27,205.14 2 0
glory-hole/cmd/glory-hole/main.go:207.5,207.69 1 0
glory-hole/cmd/glory-hole/main.go:209.12,211.13 2 0
glory-hole/cmd/glory-hole/main.go:215.4,215.21 1 0
glory-hole/cmd/glory-hole/main.go:215.21,217.5 1 0
glory-hole/cmd/glory-hole/main.go:220.4,223.53 2 0
glory-hole/cmd/glory-hole/main.go:223.53,229.13 2 0
glory-hole/cmd/glory-hole/main.go:232.4,236.5 1 0
glory-hole/cmd/glory-hole/main.go:239.3,242.4 2 0
glory-hole/cmd/glory-hole/main.go:246.2,247.53 2 0
glory-hole/cmd/glory-hole/main.go:247.53,251.42 3 0
glory-hole/cmd/glory-hole/main.go:251.42,260.53 2 0
glory-hole/cmd/glory-hole/main.go:260.53,265.13 2 0
glory-hole/cmd/glory-hole/main.go:268.4,272.5 1 0
glory-hole/cmd/glory-hole/main.go:275.3,278.4 2 0
glory-hole/cmd/glory-hole/main.go:282.2,305.12 8 0
glory-hole/cmd/glory-hole/main.go:305.12,306.49 1 0
glory-hole/cmd/glory-hole/main.go:306.49,308.4 1 0
